x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14
0.11739713899387816,0.7850542254642806,-0.15035965101687757,-0.7301265791892768,0.13590408721031033,-1.6205315074689888,-0.28420044545757606,0.2872345704636613,-1.2488717133010803,-0.637631507849558,-0.6683561210868035,0.7228363430390576,0.3080479676218236,-0.6683183218847303
0.8127732674017871,-0.3316405652810685,1.8355660661509616,-1.1354561282073903,2.089844984866242,0.18150119479642968,1.0141148009614542,-0.14521267422638384,0.42153508314571186,0.8048515816113821,-0.16893041546330712,0.8940016321822732,0.019929482675600733,0.5399869881047914
0.46183327972756205,-0.3603154974937334,-0.8296912728652686,-0.5558415798316463,-0.6273521549686156,-0.3747722737616622,0.39261139056022054,0.1724335161076393,1.4039158084503118,0.23072122345713766,-0.6788968813362294,-1.3317271019622177,0.24478729951492617,0.9449270824008418
-1.1371222372845446,-0.08304509810229287,-1.1541686137547318,0.33858679658980595,-1.38496313297019,-0.3182446444468756,-0.3428788097776425,0.0590341864620742,0.23157546879804286,-0.6147443410993343,2.112879528942405,1.4807288216942913,0.3421747840912376,-1.5888873406945563
1.8282273341470798,0.2547352799087419,0.7302836851430556,0.26175225002168956,0.3099255297280977,-1.2838114017607054,1.2767462906044271,-1.7920362427630177,-0.4111726186803616,1.0123322300880127,0.11887150650145736,-0.26198004695959143,0.2939061307450685,1.7842912937391056
-2.244336024413431,-0.0226365599170133,-0.13645769798469376,-0.4001728380661898,-1.5163362955538071,-1.2160792384545185,-1.112290079429934,1.6920443657656037,-0.21513599519170398,-0.2836011039878018,-0.10399029736704134,-0.14231827990899287,1.5042158142868347,-2.2106494559953873
0.26100938501549487,-1.4842689858713758,-0.28639323311357395,-2.3954438618733747,0.29267918590570347,-2.8842378615355773,-0.0060444915275403854,-0.7261124410261701,2.4023906448238206,1.2799132293701647,-0.8810117603742813,-0.7977020982752945,0.5273282882568395,-0.8355213216637921
-0.8040622206344405,0.32462024272811013,0.7097765310570103,-0.28510705900171796,-0.8959357099443703,-1.54839723825526,0.4949666203731412,-0.30691568114242324,1.3459826253368967,1.314404734071187,0.10789911517348605,1.3271779590614974,-0.36753305695913807,-0.8950043841189375
0.7045595940062354,1.8634617556517152,0.9963343114730877,1.9096998506740912,0.6379671610349734,1.7515256688840228,0.05232461308382441,0.28187106485535846,-0.04800990901825427,0.08418246745397567,0.9622026620854687,0.06202741914368226,-0.10384422978686544,0.7268906895496802
1.8692779390204373,0.77540181711791,0.8435012549861305,0.4511981284717984,1.076362528129206,-0.8386812538403949,1.6089883210072755,0.2840498808962561,-0.023622653006448613,0.7081888574685082,0.27173672606406607,1.038020047183278,1.0668797467315765,1.8370778062730315
1.1500168244170907,0.7092923571577826,0.9495108325414017,-1.0135042274642925,1.2510641576170591,-0.45670619319704264,1.3209122108784648,0.8921398695554194,2.0100959272749157,1.6945205407919783,2.0126623954338836,0.7657246315782498,1.0801537615102053,0.20671378754686098
0.2091239422347837,-0.6352101713531498,-0.15716425162563857,-1.0857904651856836,-0.5894345885549674,-1.0679721752960265,-0.6878135835723013,-0.1845093422495697,-0.4882252229712152,-0.7912870633975282,0.5549349669235125,0.2166984935124674,0.02464895510001889,-0.43124130468786837
0.5465218832388862,1.7115513015076866,1.588438307592956,1.9916845343128458,1.3205498294470006,1.2169329376503215,1.5978409370360978,0.03048626263103879,0.8102381312238108,1.4950662787603268,0.6754418119754942,2.130779812588298,-0.11560872112412279,0.23441615272055985
-0.30922699408356064,0.9393313002486521,0.3950339671290386,-1.6118092107991173,0.45656469788566234,-0.4720746323699101,0.30515297799110574,0.21413413559507616,1.5090403777265193,2.1902771239007044,0.2932533233311533,0.4146605680356267,-0.03461966503860132,1.4540096494160921
1.26293468795858,0.800618063452207,-1.4125346901860336,1.4413882353154883,-0.24604392097890804,0.3858627758519978,0.317327488384916,-0.4332248451667623,0.6266662648752876,0.5630535095167808,1.0002369720173216,0.29299994226072923,-1.2185491807096676,0.3903625111909743
1.0014008850735419,0.1669855673418025,0.9163918207572024,0.10165185691686174,0.20058279766422726,0.9845683291936411,0.5353258168439406,-0.30340128663981136,-0.15591049709388155,0.5055802587884153,-0.11030311047114452,-0.24082836123174645,-0.9921240879156945,-0.10877899458410989
1.179976823158734,1.0095359938155113,1.1543344750866775,1.7440651843862058,0.02133856592329897,2.0731653797058907,2.265468551256579,-0.14750393741791576,1.8160731190309918,2.0821891483682062,1.2119889628727478,0.8961290058432033,0.0468296279701543,-0.5625863002545751
-0.03413991926208207,-1.5970423324246934,-1.6535385061969028,0.35576825450947425,0.6467459502580767,-0.6292245503794378,-0.15353869421113797,-0.8144877440713261,0.6520491223195333,0.37759566803009903,-1.3769955612215012,-0.7746843140214477,-0.7503325872991191,0.7347915425663188
-0.5890134365272734,-1.4653468144901494,-0.8117472685568856,-0.5028903059678678,-1.4138197574654088,0.8061209060948091,-1.4594741745493198,-1.8143470597559894,-1.8041492834495245,-1.960329563550354,0.15350539307735633,-0.9472408180920301,-1.184399199775897,-1.1371163805902922
2.0036663126652634,3.078703110873518,2.057309294661781,1.562473903142311,1.4529462399512596,0.0009618218321143512,2.257939849060946,0.22156467834078442,-0.18136726036141915,0.509059620779724,1.7949704234812367,2.4206701111404128,1.350098957318426,1.4561212288754437
1.7741125594172353,0.6452769313527532,1.8663128051395574,0.3984208729266146,0.590728472546848,-0.616898798454299,0.825202208198377,0.580309232343349,0.5852078119355375,0.1884209532502038,0.836187225616281,0.37120552854115557,1.748377260566159,0.4064068797452107
0.8472907647123274,0.991559298586052,-0.6888267402784061,0.26963291965826924,-0.8000845393497755,0.23526981440272557,0.8492779513403081,-0.18193396819440544,0.9343128449250466,1.4814601568567414,-0.6271801921466673,0.6533177392085395,-0.18540149143309984,0.6542558525297603
1.173273857594559,-0.47935898377962116,-0.6254795741101683,-1.8763517847128983,0.5267378351681875,-0.5265409037064372,-0.6990274435875596,0.3213047777548109,0.3289200004883188,-0.20630805638510424,0.6643397839960258,-0.41946082366424564,1.3916846249212804,1.7606045573957156
0.7817352160817859,0.26179338814434805,1.0626815473392965,0.3005322540514084,0.07910910851973224,0.4825546820557272,1.5749713658284201,-1.3582132090855683,0.17307735295583257,0.4926735585089378,-1.4456903183106231,-0.6563571521421834,-1.2653292382538734,1.0462488048245266
1.424686696000811,1.6632633375689923,0.8825278744181289,1.4268064817049586,1.6011394674664903,1.2196468266793985,1.124960018007825,-0.8974420318866257,-1.5772035690181512,0.6670327501770873,1.411842832559813,0.8913343135474778,-0.273108749538604,2.587407504386478
-0.7762006881560806,-0.24318942550488953,-0.33739270861050585,-0.5513511060490027,-1.8199490686914763,-2.243215656092446,-0.9753875620570434,-1.0048318692333729,-0.5367248624202208,-0.7087453413250752,-1.2525857441420234,-0.08342335645533325,-1.1756967345362923,-0.5026689843922646
-0.7682365493118624,0.2400512694433335,-0.2968556354524789,0.3440340158169219,-0.6916324846495159,0.23511391483847724,-0.1496367128291846,-0.7299326502283975,0.6135639246553082,0.12018859216783438,0.49433083378218634,-0.2547114165086093,0.022629555256427215,-1.6863207314499302
